,Global Entity\,Logistics Area,Source,SF Status Raw, Vendor name,Vendor Grade,City,Address,Latitude,Longitude,Phone,Main Cuisine,Lead ID,Accuracy,Status ,Handler email,GRID,global_entity_id,lead_id,lead_source,restaurant_name,restaurant_area,restaurant_address,restaurant_post_code,restaurant_lat,restaurant_long,restaurant_city,haversine_distance
0,HS_SA,logistics,keeta,No Match,Akbar Al Bukhari Restaurant,,Riyadh,"Badr, Al Imam Malik Rd, Riyadh 14724",24.5486,46.707,,"Arabic, Saudi",453255,Invalid lead (Add reason),Already exist,Bandar Alshathri,HA7S0F,HS_SA,HA7S0F,salesforce,Rukn Akbar Al Bukhari Restaurants: An Nasim Al Gharbi,An Nasim Al Gharbi,Omar Bin Abdullah ST,14234,24.722327111421095,46.835070261371555,Riyadh,23.253594407175104
1,HS_SA,logistics_proximity,keeta,No Match,Al Baraka Bukhari Restaurant,,Riyadh,"Arafat Rd، 4451 7244 فتح مكة, Riyadh 14724",24.5402,46.7132,,"Arabic, Saudi, Meat, Bokhari",469890,Invalid lead (Add reason),Already exist,Ahmed khalil,HRBMVS,HS_SA,HRBMVS,salesforce,Dhawq qand : Al Marwah,Al Marwah,"6806 Al Khalil Ibn Ahmad, Al Marwah, 3790, Riyadh 14721",14721,24.5467486,46.6882942,Riyadh,2.6223019325595147
2,HS_SA,logistics_proximity,keeta,No Match,Al Zalal Restaurant,,Riyadh,"3751 7503 Prince Mamduh Bin Abdulaziz St, As Sulimaniyah, Riyadh 12242",24.7101,46.6926,966112786671.0,"Asian, Pakistani, Fine Dining, Meat, Local Flavors",489464,Invalid lead (Add reason),Duplicate,Mohammad Nasreddin,,,,,,,,,,,,
3,HS_SA,logistics,keeta,No Match,Alam Althura Markets Almajd,,Riyadh,"4210 Eastern Ring Branch Rd, Ar Rabwah, 6838, Riyadh 12839, Saudi Arabia",24.6799,46.7761,,"Dessert, Snacks",492730,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4CUZPO,HS_SA,4CUZPO,salesforce,Corn World,As Safraa,"26.36760976481661, 43.96233186537955",,26.367427,43.9624753,Buraydah,338.9790525069203
4,HS_SA,sales,keeta,No Match,Alstuor,,Riyadh,"JQ33+JG7, Al Mansourah, Riyadh 12694, Saudi Arabia",24.6041,46.7538,,"Fast Food, Shawarma, Meat",580340,Invalid lead (Add reason),Already exist,Bandar Alshathri,4CJ71O,HS_SA,4CJ71O,salesforce,"Cleaver , Al Mansourah",Al Mansourah,"24.604185707693016, 46.753782342328556",,24.6040625,46.7538125,Riyadh,0.004357103440924056
5,HS_SA,logistics_proximity,keeta,No Match,Amust Burger&More,,Al-Kharj,"8193 Qadri Touqan, 4564, Granada District, Al-Kharj 16272, Saudi Arabia",24.1372,47.2759,,"Fast Food, Burger",486225,Invalid lead (Add reason),Already exist,Ahmed khalil,HZXYHI,HS_SA,HZXYHI,salesforce,AMUST BURGER&MORE,Prince Sattam Bin Abdulaziz University,"King Abdullah Rd, الخزامى، الخرج 11942",,24.16173563815981,47.29827027605744,Al Kharj,3.5489581308593516
6,HS_SA,logistics,keeta,No Match,Anwaar Al Shawaya,,Riyadh,"7338 Prince Sultan Bin Abdulaziz Rd, 3039, Riyadh 12221",24.6923,46.6942,,"Arabic, Saudi, Grill, Meat, Seafood/Grill",561037,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HAGA7N,HS_SA,HAGA7N,salesforce,ANWAAR AL SHAWAYA,Uraija Al Gharbiyah,11,6907,24.58111307987496,46.590377131424944,Riyadh,16.216384456283876
7,HS_SA,sales,keeta,No Match,Anwaar Grill,,Riyadh,Anwaar,24.6711,46.7338,,"Arabic, Saudi, Mandi, Gathering, Bokhari",469642,Invalid lead (Add reason),Already exist,Mohamed Zeidan ,HAGA7N,HS_SA,HAGA7N,salesforce,ANWAAR AL SHAWAYA,Uraija Al Gharbiyah,11,6907,24.58111307987496,46.590377131424944,Riyadh,17.615210314768415
8,HS_SA,sales,keeta,No Match,Anwar Dunia Broasted,,Al-Kharj,"Az Zahir, Al-Kharj 16545",24.1473,47.3588,,"Fast Food, Fried Chicken",584087,Invalid lead (Add reason),Already exist,Ahmed khalil,HR30VK,HS_SA,HR30VK,salesforce,Duniya broasted : An Nahdah,An Nahdah,7878 طريق الملك فهد، النهضة، 2773، الخرج 16439,2773,24.1582768,47.3262422,Al Kharj,3.52161953183463
9,HS_SA,logistics_proximity,keeta,No Match,Anwar Duniya Broasted,,Al-Kharj,"King Saud Rd, Street, Al-Kharj 16271",24.1285,47.2774,,"Fast Food, Fried Chicken",495966,Invalid lead (Add reason),Already exist,Ahmed khalil,HR30VK,HS_SA,HR30VK,salesforce,Duniya broasted : An Nahdah,An Nahdah,7878 طريق الملك فهد، النهضة، 2773، الخرج 16439,2773,24.1582768,47.3262422,Al Kharj,5.9602110403183195
10,HS_SA,logistics_proximity,keeta,No Match,Béchamel Restaurant,,Riyadh,"Abi Bakr As Siddiq Rd, Al Mursilat, Riyadh 12462",24.7469,46.7014,,"Italian, Pasta, Fine Dining, Vegetarian",476469,Invalid lead (Add reason),Already exist,Mohammed Hassan,HA9BU6,HS_SA,HA9BU6,salesforce,Basha meal: Al Morsalat,Al Morsalat,"Abi Bakr As Siddiq Branch Rd, Al Mursilat, Riyadh 12462",24267,24.7470009,46.70142140000001,Riyadh,0.011425796338290172
11,HS_SA,logistics,keeta,No Match,Chai Walim,,Riyadh,"3188 King Abdullah Branch Rd, 6214, An Nuzhah, Riyadh 12471, Saudi Arabia",24.7462,46.7065,,"Beverages, Tea, Indian, Gathering, International",583608,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HADJAO,HS_SA,HADJAO,salesforce,Chai Walim,Al Waha,1,,24.7345458,46.70836779999999,Riyadh,1.3095440196655475
12,HS_SA,sales,keeta,No Match,Dweira Restaurant,,Al-Kharj,"16439 King Fahd Rd, Al Muntazah, Al-Kharj, Saudi Arabia",24.1606,47.3285,,"Fast Food, Sandwich, Breakfast",472640,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HAWRTB,HS_SA,HAWRTB,salesforce,Dowirat Al Khubzah,Al Muntazah,"Al Hameid, Al Muntazah, Al-Kharj 16439",,24.1606162,47.3285354,Al Kharj,0.004017918737724034
13,HS_SA,logistics,keeta,No Match,Falafel Dar Arfa,,Riyadh,"Al Aziziyah Rd,Ad Dar AL Baida,Riyadh 11564",24.5579,46.7948,,"Arabic, Saudi, Egyptian, Breakfast, Arabic",482862,Invalid lead (Add reason),Already exist,Bandar Alshathri,4FBZ8Y,HS_SA,4FBZ8Y,salesforce,Dar Arafa,Dhahrat Laban,Taiba Street,13782,24.6392557,46.5588774,Riyadh,25.51046011274463
14,HS_SA,sales,keeta,No Match,fish auction center and restaurant,,Riyadh,"Al Khalifah Al Mountasir Billah, Ar Rawabi, Riyadh 14215, Saudi Arabia",24.6922,46.7773,,"Seafood/Grill, Seafood, Local Flavors, Gathering",486358,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HWEF7E,HS_SA,HWEF7E,salesforce,fish auction restaurant,Al Muruj,4,,24.7558929,46.662633,Riyadh,13.575443955387481
15,HS_SA,logistics,keeta,No Match,Gloria Jean’s,,Riyadh,"Fatimah Al Zahraa, 3610, Jarir, Riyadh, 12833",24.6806,46.7421,,"Beverages, Coffee",469808,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4CMYE7,HS_SA,4CMYE7,salesforce,Gloria Jean's : Tuwaiq,Tuwaiq,"24.554660552879856, 46.53927753502466",,24.554664694074933,46.539286595106496,Riyadh,24.82796016405261
16,HS_SA,sales,keeta,No Match,Hak Fol,,Al-Kharj,"5884+2MH in front of Al-Worood Avenue Complex, Al-Worood District, Al-Kharj 16278",24.1651,47.3067,,"Arabic, Falafel, Breakfast, Local Flavors",561324,Invalid lead (Add reason),Already exist,Mohammed Bin Huwayshil,HREL4Z,HS_SA,HREL4Z,salesforce,Haak fol : Al Burj,Al Burj,alkharj,3456789,24.165112637658538,47.3067074423298,Al Kharj,0.001595236940101913
17,HS_SA,logistics_proximity,keeta,No Match,ili PIZZA,,Riyadh,"Ash Shaikh Abdullah Al Anqari, Al Wurud, Riyadh 12252",24.7257,46.6836,,"Italian, Pizza, Gathering, Fine Dining",566946,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HWIUFY,HS_SA,HWIUFY,salesforce,ili PIZZA,Aqiq,0,,24.7842447,46.63386430000001,Riyadh,8.221952096711933
18,HS_SA,sales,keeta,No Match,Inah Grill,,Riyadh,"6766 Abu Bakr Alrazi Street, As Sulimaniyah, RHSC3313, 3313, Riyadh 12231",24.6903,46.7119,,"Seafood/Grill, Seafood, Japanese, Asian",570837,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4CCFDW,HS_SA,4CCFDW,salesforce,Inah Grill: East An Nasim,East An Nasim,النسيم الشرقي، الرياض 14242,14242,24.74898630000001,46.8427977,Riyadh,14.744116677561493
19,HS_SA,logistics,keeta,No Match,Jabourih,,Riyadh,"Umar Ibn Abdul Aziz Br Rd, Ar Rabwah, Riyadh 12834, Saudi Arabia",24.6892,46.7584,,"Dessert, Pastries, Fine Dining, Gathering",472265,Invalid lead (Add reason),Already exist,Ahmed khalil,HA7C6L,HS_SA,HA7C6L,salesforce,Jabourih,Sahafah,"King Abdul Aziz Branch Rd, As Sahafah, Riyadh 13321",13321,24.810489,46.647596,Riyadh,17.523915132461678
20,HS_SA,logistics_proximity,keeta,No Match,Kanz Alshawayah,,Riyadh,"7169 Prince Sultan Bin Salman Bin Abdulaziz St, Ar Rahmaniyyah, Riyadh 12251, Saudi Arabia",24.7241,46.6761,,"Arabic, Saudi, Mandi, Bokhari, Local Flavors",583541,Invalid lead (Add reason),Already exist,Bandar Alshathri,4FBU6H,HS_SA,4FBU6H,salesforce,Kanz Al Shawaya Restaurant,Al Khaleej,N/A,,24.76719300000001,46.7903033,Riyadh,12.488598263985125
21,HS_SA,logistics,keeta,No Match,Kanz Alshawayah,,Riyadh,"Mohammad Rashid Rida, Al Aziziyah, Riyadh 14515, Saudi Arabia",24.5807,46.7542,,"Fast Food, Sandwich, Breakfast",449534,Invalid lead (Add reason),Duplicate,Bandar Alshathri,4FBU6H,HS_SA,4FBU6H,salesforce,Kanz Al Shawaya Restaurant,Al Khaleej,N/A,,24.76719300000001,46.7903033,Riyadh,21.05549758448734
22,HS_SA,logistics_proximity,keeta,No Match,Kareem meat restaurant,,Al-Kharj,"حي الزاهر، OAGD7077، 7077 الامير ناصر بن عبد العزيز، 2905, Al-Kharj 16438",24.1344,47.3472,,"Arabic, Saudi, Shawarma, Meat, Fast Food",600830,Invalid lead (Add reason),Already exist,Mohammed Bin Huwayshil,HAXGW9,HS_SA,HAXGW9,salesforce,Kareem Meat: Ad Dilam,Ad Dilam,"5590، الدلم 16323 7670, Ad Dilam 16323, Saudi Arabia",16323,23.9959357,47.1372954,Ad Dilam,26.291415618355416
23,HS_SA,logistics,keeta,No Match,Kunafa Ether,,Riyadh,"7991-8000 Al Khalifah Al Maamoun, Badr, Riyadh 14724, Saudi Arabia",24.5465,46.7073,,"Dessert, Pastries, Coffee, Beverages",469696,Invalid lead (Add reason),Already exist,Bandar Alshathri,HWSJHO,HS_SA,HWSJHO,salesforce,Kunafa Atheer,Badr,شارع الخليفه المأمون,,24.546395228238392,46.70744132579498,Riyadh,0.018440635442529517
24,HS_SA,sales,keeta,No Match,Luqma Kunafa,,Riyadh,"Al Zoubair Ibn Al Awwam, Al Rawabi, Riyadh 14215, Saudi Arabia",24.6879,46.7787,,"Dessert, Pastries",583738,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HR8AX1,HS_SA,HR8AX1,salesforce,Lqimh Kunafa : Al Rawabi,Al Rawabi,1,14215,24.6877367,46.7783467,Riyadh,0.04004755784416404
25,HS_SA,sales,keeta,No Match,Mandi Riyof Al Kharj Restaurant,,Al-Kharj,"37VG+63W, Mishrif, Al-Kharj 16249",24.1103,47.2822,,"Arabic, Saudi, Local Flavors, Mandi",597298,Invalid lead (Add reason),Already exist,Bandar Alshathri,4CX2A7,HS_SA,4CX2A7,salesforce,Restaurants wamatabikh mandi alkharaj :  Mishrif,Mishrif,2978، الخرج 16249، المملكة العربية السعودية,16249,24.1076524,47.2631185,Al Kharj,1.9589331348867267
26,HS_SA,logistics,keeta,No Match,Mazaq Al-Tawagen,,Riyadh,"مطعم ومشويات مذاق الطواجن المصرى، 3821 منفوحة الشارع العام, Riyadh",24.6178,46.7237,,"Fast Food, Fried Chicken",469844,Invalid lead (Add reason),Duplicate,Mohammad Nasreddin,,,,,,,,,,,,
27,HS_SA,sales,keeta,No Match,Mirzas Fast Food,,Riyadh,"Bakery Masjid, Al Wizarat, Dahran Al Janoob Road 3285 Opp, Riyadh 12626",24.6687,46.7124,,"International, Indian, Meat",610428,Invalid lead (Add reason),Already exist,Bandar Alshathri,HWUF53,HS_SA,HWUF53,salesforce,ميرزا ​​للوجبات السريعة,Al Wizarat,123243,,24.6980777,46.7908037,Riyadh,8.568629395667195
28,HS_SA,logistics,keeta,No Match,our  spicy falafel,,Riyadh,"HQRG+894، العزيزية،, Riyadh",24.5908,46.7759,,"Italian, Pizza",584018,Invalid lead (Add reason),Already exist,Mohamed Zeidan ,HWV6OH,HS_SA,HWV6OH,salesforce,Falafel Hartna,Al Azizyah,العزيزيه - الرياض,,24.5907601,46.7759464,Riyadh,0.006457110010499029
29,HS_SA,logistics,keeta,No Match,Plant,,Riyadh,"MQGC+RG Al Safa, Riyadh",24.6771,46.7713,,"Dessert, Arabic Sweets, Gathering",584234,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4CJE79,HS_SA,4CJE79,salesforce,Plant,Al Azizyah,"24.59398880902422, 46.75716457230584",,24.5940405,46.7570723,Riyadh,9.347078977768986
30,HS_SA,logistics,keeta,No Match,Qimma Al-Siriya,,Riyadh,"2916 Hamad Ibn Laaboun، 6922-6887, Riyadh 12665",24.6194,46.7263,,"Fast Food, Sandwich, Fine Dining, Meat",584217,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HREK1A,HS_SA,HREK1A,salesforce,Qimh alsiyria: Oud,Oud,"24.619434106358817, 46.72625529046849",46.60898613929906,24.6193674,46.72626039999999,Riyadh,0.005400425544490467
