,Global Entity\,Logistics Area,Source,SF Status Raw, Vendor name,Vendor Grade,City,Address,Latitude,Longitude,Phone,Main Cuisine,Lead ID,Accuracy,Status ,Handler email,GRID,global_entity_id,lead_id,lead_source,restaurant_name,restaurant_area,restaurant_address,restaurant_post_code,restaurant_lat,restaurant_long,restaurant_city,haversine_distance
31,HS_SA,sales,keeta,No Match,Sallah Shai,,Riyadh,"MPQ7+VCC حي, Abu Bakr Alrazi St, As Sulimaniyah, Riyadh 12231, Saudi Arabia",24.6897,46.7135,,"Beverages, Tea",590672,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HADY57,HS_SA,HADY57,salesforce,Salleh Shai,Munsiyah,1,,24.8252775,46.7513896,Riyadh,15.553426554184748
32,HS_SA,logistics,keeta,No Match,Sea Shells,,Riyadh,"Ash Shifa, Riyadh 14713, Saudi Arabia",24.5636,46.7053,,"Seafood/Grill, Seafood",456548,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4FB7NC,HS_SA,4FB7NC,salesforce,Sea Shell,Aqiq,Wadi As Sahil,13515,24.7755545,46.6299646,Riyadh,24.767133930913133
33,HS_SA,logistics,keeta,No Match,Shaghaf Cup,,Al-Kharj,"47PG+V65, King Abdullah Road, Al Khuzama, Al-Kharj 16272, Saudi Arabia",24.1618,47.299,,"Beverages, Coffee, Breakfast",580721,Invalid lead (Add reason),Already exist,Bandar Alshathri,HWX5AU,HS_SA,HWX5AU,salesforce,Shaghaf Cup,Prince Sattam Bin Abdulaziz University,"24.137525166394404, 47.27565922693096",,24.137259,47.2755988,Al Kharj,3.6171994266343965
34,HS_SA,logistics,keeta,No Match,Shahi Fel Mokh,,Riyadh,"Taif St, Dhahrat Laban, Riyadh 12553",24.6537,24.6537,,"Beverages, Tea, Saudi Coffee, Breakfast",486319,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HRE5M1,HS_SA,HRE5M1,salesforce,Tea fi almukh : Dhahrat Laban,Dhahrat Laban,Taif St,12553,24.65382779999999,46.5918886,Riyadh,2214.665977617145
35,HS_SA,logistics_proximity,keeta,No Match,Shalimar Restaurant,,Riyadh,"2113 Makkah Al Mukarramah Br Rd, As Sulimaniyah, Riyadh 12621",24.6678,46.7117,,"Asian, Pakistani, Saudi, Meat, Arabic",463287,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HANHE1,HS_SA,HANHE1,salesforce,SHALIMAR RESTAURANT,Al Khubar Al Janubiyah - Al Bayoniya,4th street,34611,26.2760473,50.2107317,Al Khobar,394.130903055394
36,HS_SA,sales,keeta,No Match,Sharqeah,,Riyadh,"8553 Salah Ad Din Al Ayyubi Branch Rd, Al Safa, 4307, Riyadh 12853, Saudi Arabia",24.6771,46.7713,,"Fast Food, Sandwich",489478,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4C0VH1,HS_SA,4C0VH1,salesforce,Sharqeah,Narjis,"24.827751, 46.682321",,24.8277216,46.6822716,Riyadh,19.008614223776366
37,HS_SA,sales,keeta,No Match,Shawarma King,,Al-Kharj,588M+8G3 Jaw Mall، العالية، الخرج 16439,24.1657,47.3338,,"Fast Food, Shawarma",600569,Invalid lead (Add reason),Already exist,Ahmed khalil,4FI7GQ,HS_SA,4FI7GQ,salesforce,Shawarma King,Dhahrat Laban,ظهرة لبن - الرياض,,24.621092570798183,46.53250356934627,Riyadh,95.64925136355542
38,HS_SA,logistics_proximity,keeta,No Match,Shawarma King,,Al-Kharj,"Prince Sultan Bin Abdulaziz Branch Rd, Al Faysaliyah, Al-Kharj 16439, Saudi Arabia",24.1522,47.3541,,"Fast Food, Shawarma",463196,Invalid lead (Add reason),Already exist,Ahmed khalil,4FI7GQ,HS_SA,4FI7GQ,salesforce,Shawarma King,Dhahrat Laban,ظهرة لبن - الرياض,,24.621092570798183,46.53250356934627,Riyadh,98.19190505240638
39,HS_SA,logistics,keeta,No Match,Shawarma King,,Al-Kharj,5842+CH8، البرج، الخرج 16278,24.1563,47.3015,,"Fast Food, Shawarma",462878,Invalid lead (Add reason),Already exist,Ahmed khalil,4FI7GQ,HS_SA,4FI7GQ,salesforce,Shawarma King,Dhahrat Laban,ظهرة لبن - الرياض,,24.621092570798183,46.53250356934627,Riyadh,93.46671914902556
40,HS_SA,logistics_proximity,keeta,No Match,Shawarma Kooz,,Al-Kharj,"4221 Badi Al-Zaman Al-Hamdani, Al-Nahdah District, Al-Kharj 16439",24.1517,47.3546,,"Fast Food, Shawarma, Local Flavors",463093,Invalid lead (Add reason),Already exist,Ahmed khalil,4FBKZC,HS_SA,4FBKZC,salesforce,Shawerma Kooz,Al Andalus,Tariq Ibn Ziyad,16438,24.1434415,47.3508107,Al-Kharj,0.9955431935201765
41,HS_SA,logistics_proximity,keeta,No Match,Starbucks® -,,Al-Kharj,King Abdulaziz RD Alkharj,24.1918,47.2771,,"Beverages, Coffee",468890,Invalid lead (Add reason),Already exist,Bandar Alshathri,4F668U,HS_SA,4F668U,salesforce,Starbucks®,Al Khuzama,1,,24.129300472024433,47.265352208736424,Al Kharj,7.0510926685801065
42,HS_SA,logistics,keeta,No Match,Talab Kebda,,Riyadh,"RCCA3478 7201 Manfuhah, Skirinah, 3478, Riyadh 12654",24.6153,46.7204,,"Arabic, Egyptian",486317,Invalid lead (Add reason),Already exist,Mohamed Zeidan ,HAP8ZY,HS_SA,HAP8ZY,salesforce,Liver shot : Manfouhah Al Jadidah,Manfouhah Al Jadidah,1,14244,24.61342400000001,46.72012009999999,Riyadh,0.21051196478402448
43,HS_SA,sales,keeta,No Match,Teller,,Riyadh,"الستين, الشفا شارع, Riyadh",24.5509,46.6988,,"Beverages, Coffee, Chocolate, Breakfast, Dessert",594129,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HAMMCB,HS_SA,HAMMCB,salesforce,Teller : Al Hazm,Al Hazm,حمزة بن عبدالمطلب، الحزم، الرياض 14964,14964,24.546796,46.648056,Riyadh,5.152684928976268
44,HS_SA,logistics_proximity,keeta,No Match,The Pasta Guyz,,Riyadh,"7527 Khafiya Valley, 2960, Badr, Riyadh 14718, Saudi Arabia",24.542,46.7256,,"Italian, Pasta",581046,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4CJEEF,HS_SA,4CJEEF,salesforce,The Pasta Guyz,Dhahrat Laban,"24.6242667589394, 46.55286332546652",,24.62419479999999,46.5530796,Riyadh,19.69382295513891
45,HS_SA,sales,keeta,No Match,Tikka Corner,,Riyadh,"Jarir St, Al Malaz, Riyadh 12831",24.6712,46.7341,,"International, Indian, Meat, Fine Dining",590754,Invalid lead (Add reason),Already exist,Mohamed Zeidan ,HR6N3L,HS_SA,HR6N3L,salesforce,Indian Corner:Al Humaylah,Al Humaylah,000,1174,18.3069362,42.7154167,Khamis Mushayt,820.6203143502051
46,HS_SA,sales,keeta,No Match,Top Tasting Pizza and Pasta,,Riyadh,"3989 Prince Mohammed Bin Saud Bin Faisal, Al Khalidiyyah, Riyadh 12874 7807, Al Khalidiyyah, Riyadh 12874, Saudi Arabia",24.6289,46.7562,,"Italian, Pizza, Pasta, Meat, Gathering, Italian",573610,Invalid lead (Add reason),Already exist,Bandar Alshathri,4F6O1P,HS_SA,4F6O1P,salesforce,Top Tasting Pizza and Pasta,Alawali,Al Tawhed St.,,24.5590431,46.61471940000001,Riyadh,16.27767551679273
47,HS_SA,logistics_proximity,keeta,No Match,Top Tasting Pizza and Pasta,,Riyadh,"Al Shabab, Al Aziziyah, Riyadh 14512, Saudi Arabia",24.5971,46.7555,,"Italian, Pizza, Pasta, Italian",583458,Invalid lead (Add reason),Duplicate,Bandar Alshathri,,,,,,,,,,,,
48,HS_SA,logistics_proximity,keeta,No Match,Torta and More,,Riyadh,"Jarir, Riyadh 12833, Saudi Arabia",24.6862,46.749,,"Fast Food, Sandwich",479452,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4FBM5R,HS_SA,4FBM5R,salesforce,Torta and More,Al Isdihar,الحسين بن علي,12485,24.7783531,46.71140820000001,Riyadh,10.927683361794688
49,HS_SA,sales,keeta,No Match,Usthad Family Restaurant,,Riyadh,"3901 Prince Mohammed Bin Abdulrahman Bin Abdulaziz, 3901, As Sali, 8511, Riyadh 14322",24.6391,46.8443,,"Arabic, Saudi",496206,Invalid lead (Add reason),Duplicate,Ahmed khalil,,,,,,,,,,,,
50,HS_SA,sales,keeta,No Match,Wagyu Burger,,Riyadh,JP3J+WX5، المنصورة، الرياض 12684، المملكة العربية السعودية,24.6035,46.7344,,"Fast Food, Burger, Gathering, American",483007,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4C48UL,HS_SA,4C48UL,salesforce,Wagyu:Aqiq,Aqiq,"Prince Muhammad Ibn Saad Ibn Abdulaziz Rd, Al Aqiq, Riyadh 13511",,24.7669057,46.62344090000001,Riyadh,21.349983699285744
51,HS_SA,logistics_proximity,keeta,No Match,Ward Saif Al Hindi,,Riyadh,طريق الأمير سعد بن عبدالرحمن الأول، الجزيرة، الرياض 13350,24.6821,46.7867,,"Asian, Pakistani",570941,Invalid lead (Add reason),Already exist,Ahmed khalil,4FB0YG,HS_SA,4FB0YG,salesforce,Indian Summer,Jazirah,طريق الامير سعد بن عبدالرحمن الاول الفرعي,14251,24.6821657,46.7868698,Riyadh,0.01864659978184904
52,HS_SA,logistics,keeta,No Match,Wirsa Restaurant,,Riyadh,"Haroon Al Rashid Rd, As Sulay, Riyadh 14264, Saudi Arabia",24.658,46.8122,,"Asian, Pakistani, Meat",450082,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HA0YB4,HS_SA,HA0YB4,salesforce,Wirsa Restaurant,2صثثضصث,,12231,24.6874104,46.706924,Riyadh,11.128814222929194
53,HS_SA,sales,keeta,No Match,Yemeni Traditional Restaurant,,Riyadh,"HQWF+H9F Al Aziziyah, 利雅得",24.5967,46.7734,,"Arabic, Saudi, Local Flavors",476285,Invalid lead (Add reason),Already exist,Ahmed khalil,HAW09D,HS_SA,HAW09D,salesforce,Yemeni Traditional Restaurant,Badr,1,14928,24.5365595,46.7101951,Riyadh,9.25074362116852
54,HS_SA,sales,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"59GC+QG7، الصفوة الثاني،, Secondal Safwa, Al-Kharj 16441،",24.1774,47.3713,,"Italian, Pizza, Gathering",465674,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,8.196526938666382
55,HS_SA,logistics,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"Al-Sahab District, Al-Kharj 16442",24.1456,47.3806,,"Italian, Pizza, Gathering",580756,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,9.665244996007088
56,HS_SA,sales,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"7016 Az Zubair Ibn Al Awwam, Al Faysaliyah, 3438 40, Al-Kharj 16441, Saudi Arabia",24.16,47.356,,"Italian, Pizza, Meat, American",449906,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,6.818030804573588
57,HS_SA,sales,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"568Q+MWQ, Al Hayathem 16256",24.1667,47.2399,,"Italian, Pizza, Gathering",567655,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,5.2063153173092935
58,HS_SA,logistics,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"9199 King Abdullah Road, Al Aliyah, OAJA 3697, Al-Kharj 16441",24.167,47.3528,,"Italian, Pizza",449939,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,6.360237403852646
59,HS_SA,logistics,keeta,No Match,Zad Al Aryaf Pizza,,Al-Kharj,"Mishrif, Al-Kharj 16432",24.1048,47.2936,,"Italian, Pizza",479549,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,7.706985766310988
60,HS_SA,logistics_proximity,keeta,No Match,Zad Al Mathaq Pizza,,Al-Kharj,"3413 Abu Asim, 3413, Al Faysaliyah, Al-Kharj 16441, Saudi Arabia",24.1608,47.3557,,"Fast Food, Pie",466646,Invalid lead (Add reason),Already exist,Mohammed Hassan,4F2DKL,HS_SA,4F2DKL,salesforce,Zad Al Aryaf Pizza,Al Munyfiyah,https://goo.gl/maps/Cp2c68qx7ghHWeA29,,24.1740559,47.2905834,Al Kharj,6.768462476443309
61,HS_SA,logistics,keeta,No Match,Zaiqa Restaurant,,Riyadh,"JPQC+9X Thulaim, Riyadh",24.6384,46.7224,,"International, Indian",489497,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HRHDOQ,HS_SA,HRHDOQ,salesforce,Zaiqa Restaurant:Thulaim,Thulaim,"البطحاء، Beside Bin Yaala Bank, الرياض 12645",34611,26.2771091,50.2117648,Riyadh,394.85422234173546
62,HS_SA,sales,keeta,No Match,تراينقل سويت,,Riyadh,"3001 Al Souweidi Al Aam, As Suwaidi, Riyadh 12794",24.587,46.6679,,"Dessert, Pastries",450147,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4COBEU,HS_SA,4COBEU,salesforce,Triangle Sweet,Masiaf,"24.763962629927736, 46.6805432",,24.763908502480945,46.680580820237715,Riyadh,19.713011941837195
63,HS_SA,sales,keeta,No Match,تكالافا,,Al-Kharj,"Mosque, An Nuzhah, Al-Kharj, Saudi Arabia",24.1608,47.3461,,"Fast Food, Sandwich",492984,Invalid lead (Add reason),Already exist,Mohammed Hassan,HRG69U,HS_SA,HRG69U,salesforce,Tikkalava : An Nuzhah,An Nuzhah,طريق عمر بن عبدالعزيز,11932,24.1608167,47.3461205,Al Kharj,0.002788172215069267
64,HS_SA,logistics,keeta,No Match,ذا رد باستا كَب,,Riyadh,"RBBA4438، 4438، 7062 Al Madina Al Munawwarah Rd, Dhahrat Al Badi’ah, Riyadh 12972, Saudi Arabia",24.5978,46.6388,,"Italian, Pasta",610623,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,4C2QOH,HS_SA,4C2QOH,salesforce,The Red Pasta Cup  : Al Manar,Al Manar,"26.356453269947043, 43.934073821953476",,26.356409,43.9340858,Buraydah,334.57691201803954
65,HS_SA,sales,keeta,No Match,ذا رد باستا كَب,,Riyadh,"QP68+C8R, Saad Ibn Ayyub, An Nuzhah, Riyadh 12474, Saudi Arabia",24.7611,46.7158,,"Italian, Pasta",466691,Invalid lead (Add reason),Duplicate,Mohammad Nasreddin,,,,,,,,,,,,
66,HS_SA,sales,keeta,No Match,مقلوبة ® | Maqloba,,Riyadh,"King Abdullah Rd, St, Al-Kharj 16272",24.1307,47.2675,,"Arabic, Saudi, Local Flavors",476356,Invalid lead (Add reason),Already exist,Mohammad Nasreddin,HR9N3L,,,,,,,,,,,
